Removed Pin From Net: NetName=GND Pin=LS1-2
Removed Pin From Net: NetName=NetC3_2 Pin=Q1-2
Removed Pin From Net: NetName=NetLS1_1 Pin=Q1-3
Removed Pin From Net: NetName=B4_BEEP Pin=R2-1
Removed Pin From Net: NetName=5V Pin=R2-2
Removed Pin From Net: NetName=5V Pin=R4-2
Removed Pin From Net: NetName=NetC3_2 Pin=R5-1
Removed Pin From Net: NetName=B4_BEEP Pin=R5-2
Removed Member From Class: ClassName=MCU Member=Q1
Removed Member From Class: ClassName=MCU Member=R4
Removed Member From Class: ClassName=MCU Member=R5
Change Component Comment : Designator=R2 Old Comment=10K New Comment=2K
Change component parameters: Designator = "BlueTooth1" ("BlueTooth1"); Footprint = "HDR2.54-LI-6P"; UniqueID = "\MRASXNFV" ("\MRASXNFV")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "6P接插件"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "学习资源"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "版权归属"; Value = "封装库来自淘宝 ID：黄晶宝石"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1" ("C1"); Footprint = "C 0805_L"; UniqueID = "\RLAHLACL" ("\RLAHLACL")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "唯一出售店铺网址"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "淘宝ID"; Value = "封装库来自淘宝 ID：黄晶宝石"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "联系售后，技术支持"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2" ("C2"); Footprint = "C 0805_L"; UniqueID = "\XMMTUFLM" ("\XMMTUFLM")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "唯一出售店铺网址"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "淘宝ID"; Value = "封装库来自淘宝 ID：黄晶宝石"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "联系售后，技术支持"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "C 0805_L"; UniqueID = "\NPOUJYXQ" ("\NPOUJYXQ")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "唯一出售店铺网址"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "淘宝ID"; Value = "封装库来自淘宝 ID：黄晶宝石"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "联系售后，技术支持"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "C 0805_L"; UniqueID = "\LPHJPWOT" ("\LPHJPWOT")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "唯一出售店铺网址"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "淘宝ID"; Value = "封装库来自淘宝 ID：黄晶宝石"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "联系售后，技术支持"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "C 0805_L"; UniqueID = "\RRIBDICW" ("\RRIBDICW")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "无极性贴片电容"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "唯一出售店铺网址"; Value = "https://shop463601444.taobao.com"; VariantName = "[No Variations]"
